State,CMP.ID,HIFLD.ID,HIFLD.NAME,FACILITY.NAME.RAW,CBBDP.NAME
Texas,1296,10001984,BYRD DIAGNOSTIC INTAKE FACILITY,21FM 247,BYRD UNIT
Texas,1296,10001984,BYRD DIAGNOSTIC INTAKE FACILITY,27 FM 247,BYRD UNIT
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,509 ATTWATER AVENUE,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER AEVNUE,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER AVE,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER AVE.,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER AVENU,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER AVENUE,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER AVENUE CAROLE MEDICAL UNIT,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER DR,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5509 ATTWATER DRIVE,CAROLE YOUNG MEDICAL FACILITY
Texas,1299,10002897,YOUNG MEDICAL FACILITY COMPLEX,5539 ATTWATER AVENUE,CAROLE YOUNG MEDICAL FACILITY
Texas,1302,10000243,CLEMENS PRISON,11034 HWY 36,CLEMENS UNIT
Texas,1303,10000154,CLEMENTS PRISON,8601 SPUR 591,CLEMENTS UNIT
Texas,1303,10000154,CLEMENTS PRISON,9301 SPUR 591,CLEMENTS UNIT
Texas,1303,10000154,CLEMENTS PRISON,9601 SPUR 561,CLEMENTS UNIT
Texas,1303,10000154,CLEMENTS PRISON,9601 SPUR 591,CLEMENTS UNIT
Texas,1303,10000154,CLEMENTS PRISON,CLEMENTS UNIT,CLEMENTS UNIT
Texas,1304,10000187,COFFIELD UNIT,261 FM 2054,COFFIELD UNIT
Texas,1304,10000187,COFFIELD UNIT,2661 FM 2054,COFFIELD UNIT
Texas,1304,10000187,COFFIELD UNIT,2661 FM 2054 (COFFIELD UNIT),COFFIELD UNIT
Texas,1305,10002726,COLE STATE JAIL,3801 SHILOH RD,COLE STATE JAIL
Texas,1305,10002726,COLE STATE JAIL,3801 SILO RD,COLE STATE JAIL
Texas,1305,10002726,COLE STATE JAIL,3801 SILO RD.,COLE STATE JAIL
Texas,1305,10002726,COLE STATE JAIL,3801 SILO ROAD,COLE STATE JAIL
Texas,1308,10002905,CONNALLY PRISON,889 FM 632,CONNALLY UNIT
Texas,1308,10002905,CONNALLY PRISON,899 FM 632,CONNALLY UNIT
Texas,1310,10002920,COTULLA TRANSFER FACILITY,610 RANCH RD 624,COTULLA UNIT
Texas,1310,10002920,COTULLA TRANSFER FACILITY,610 RANCH RD. 624,COTULLA UNIT
Texas,1310,10002920,COTULLA TRANSFER FACILITY,619 FM 624,COTULLA UNIT
Texas,1310,10002920,COTULLA TRANSFER FACILITY,610 FM 624,COTULLA UNIT
Texas,1311,10001275,CRAIN UNIT,401 STATE SCHOOL RD,CRAIN UNIT
Texas,1311,10001275,CRAIN UNIT,1401 STATE SCHOOL RD,CRAIN UNIT
Texas,1311,10001275,CRAIN UNIT,1401 STATE SCHOOL RD.,CRAIN UNIT
Texas,1311,10001275,CRAIN UNIT,1401 STATE SCHOOL ROAD,CRAIN UNIT
Texas,1314,10000151,DALHART PRISON,11950 FM 998,DALHART UNIT
Texas,1314,10000151,DALHART PRISON,DALHART UNIT,DALHART UNIT
Texas,1317,10000174,PRICE DANIEL UNIT,938 S. FM 1673,DANIEL UNIT
Texas,1317,10000174,PRICE DANIEL UNIT,938 SOUTH FM 1673,DANIEL UNIT
Texas,1317,10000174,PRICE DANIEL UNIT,DANIEL UNIT,DANIEL UNIT
Texas,1320,10000197,DIBOLL CORRECTIONAL CENTER,1604 S 1ST ST,DIBOLL UNIT
Texas,1320,10000197,DIBOLL CORRECTIONAL CENTER,1604 S. 1ST ST.,DIBOLL UNIT
Texas,1320,10000197,DIBOLL CORRECTIONAL CENTER,1604 S. FIRST ST,DIBOLL UNIT
Texas,1320,10000197,DIBOLL CORRECTIONAL CENTER,1604 SOUTH FIRST ST,DIBOLL UNIT
Texas,1320,10000197,DIBOLL CORRECTIONAL CENTER,1604 SOUTH FIRST STREET,DIBOLL UNIT
Texas,1325,10002893,DOMINGUEZ STATE PRISON,6535 CAGNON RD,DOMINGUEZ UNIT
Texas,1325,10002893,DOMINGUEZ STATE PRISON,6535 CAGNON RD.,DOMINGUEZ UNIT
Texas,1325,10002893,DOMINGUEZ STATE PRISON,6535 CAGNON ROAD,DOMINGUEZ UNIT
Texas,1325,10002893,DOMINGUEZ STATE PRISON,6535 CAGON RD,DOMINGUEZ UNIT
Texas,1325,10002893,DOMINGUEZ STATE PRISON,DOMINGUEZ STATE JAIL,DOMINGUEZ UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 S FIRST STREET,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 S. 1ST ST.,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1504 S. 1ST ST.,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 1ST ST,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 1ST ST.,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 S 1ST ST,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 S 1ST ST.,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 S 1ST STREET,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 S. !ST. STREET,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 SOUTH 1ST STREET,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 SOUTH FIRST,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 SOUTH FIRST ST,DUNCAN UNIT
Texas,1326,10000198,DUNCAN GERIATRIC FACILITY,1502 SOUTH FIRST STREET,DUNCAN UNIT
Texas,1327,10002784,EAST TEXAS TREATMENT FACILITY,900 INDUSTRIAL DR,EAST TEXAS UNIT
Texas,1327,10002784,EAST TEXAS TREATMENT FACILITY,900 INDUSTRIAL DR.,EAST TEXAS UNIT
Texas,1327,10002784,EAST TEXAS TREATMENT FACILITY,900 INDUSTRIAL DRIVE,EAST TEXAS UNIT
Texas,1327,10002784,EAST TEXAS TREATMENT FACILITY,EAST TEXAS MEDICAL CENTER,EAST TEXAS UNIT
Texas,1327,10002784,EAST TEXAS TREATMENT FACILITY,EAST TEXAS MEDICAL CTR,EAST TEXAS UNIT
Texas,1327,10002784,EAST TEXAS TREATMENT FACILITY,ETMC FAIRFIELD 125 NEWMAN,EAST TEXAS UNIT
Texas,1328,10002822,EASTHAM PRISON AND TRUSTY CAMP,EASTHAM UNIT,EASTHAM UNIT
Texas,1331,10000212,ELLIS PRISON,1697 FARM TO MRKET ROAD 980,ELLIS UNIT
Texas,1331,10000212,ELLIS PRISON,1697 FM 980,ELLIS UNIT
Texas,1331,10000212,ELLIS PRISON,1697 FM RD 980,ELLIS UNIT
Texas,1331,10000212,ELLIS PRISON,ELLIS UNIT FM 980,ELLIS UNIT
Texas,1333,10000215,ESTELLE PRISON,234 FM 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 2478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 3478 RD,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,246 FM 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,247 FM 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 F.M. 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FARM TO MARKET 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FARM TO MARKET RD 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FARM TO MARKET ROAD,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FARM TO MARKET ROAD 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 3418,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 3468,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 3478 ESTELLE UNIT,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 3674,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 3748,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM 6478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM RD #3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM ROAD #3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM ROAD 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,264 FM3748,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,2645 FM 3478,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,3478 FM 264,ESTELLE UNIT
Texas,1333,10000215,ESTELLE PRISON,ESTELLE UNIT,ESTELLE UNIT
Texas,1334,10000178,ESTES PRISON,1100 FM 1807,ESTES UNIT
Texas,1337,10000206,FERGUSON PRISON,12120 SAVAGE DR,FERGUSON UNIT
Texas,1337,10000206,FERGUSON PRISON,12120 SAVAGE DR.,FERGUSON UNIT
Texas,1337,10000206,FERGUSON PRISON,12120 SAVAGE DRIVE,FERGUSON UNIT
Texas,1338,10002714,FORMBY STATE JAIL,998 COUNTY ROAD AA,FORMBY STATE JAIL
Texas,1340,10000200,FORT STOCKTON TRANSFER FACILITY,1536 IH-10 EAST,FORT STOCKTON UNIT
Texas,1340,10000200,FORT STOCKTON TRANSFER FACILITY,1536 E. IH 10,FORT STOCKTON UNIT
Texas,1340,10000200,FORT STOCKTON TRANSFER FACILITY,1536 EAST IH-10,FORT STOCKTON UNIT
Texas,1340,10000200,FORT STOCKTON TRANSFER FACILITY,1536 INTERSTATE 10 EAST,FORT STOCKTON UNIT
Texas,1344,10002917,GARZA EAST TRANSFER FACILITY,1040 ENTERPRISE STREET,GARZA EAST
Texas,1344,10002917,GARZA EAST TRANSFER FACILITY,4303 HWY 202,GARZA EAST
Texas,1344,10002917,GARZA EAST TRANSFER FACILITY,4304 HIGHWAY 2002,GARZA EAST
Texas,1344,10002917,GARZA EAST TRANSFER FACILITY,4304 HIGHWAY 202,GARZA EAST
Texas,1344,10002917,GARZA EAST TRANSFER FACILITY,4304 HWY 202,GARZA EAST
Texas,1344,10002917,GARZA EAST TRANSFER FACILITY,4304 TX-202,GARZA EAST
Texas,1344,10002917,GARZA EAST TRANSFER FACILITY,GARZA EAST UNIT,GARZA EAST
Texas,1345,10002916,GARZA WEST TRANSFER FACILITY,4250 HIGHWAY 202,GARZA WEST UNIT
Texas,1345,10002916,GARZA WEST TRANSFER FACILITY,4250 HWY 202,GARZA WEST UNIT
Texas,1345,10002916,GARZA WEST TRANSFER FACILITY,4250 HWY. 202,GARZA WEST UNIT
Texas,1345,10002916,GARZA WEST TRANSFER FACILITY,4250 TX-202,GARZA WEST UNIT
Texas,1349,10002857,GIST STATE JAIL,2395 FM 3514,GIST STATE JAIL
Texas,1349,10002857,GIST STATE JAIL,3295 FM 3514,GIST STATE JAIL
Texas,1350,10002928,GLOSSBRENNER PRISON-SAFPF,5100 S. FM 1329,GLOSSBRENNER UNIT
Texas,1352,10000213,GOREE PRISON AND TRUSTY CAMP,7405 SH 75 S,GOREE UNIT
Texas,1352,10000213,GOREE PRISON AND TRUSTY CAMP,7405 TX-75,GOREE UNIT
Texas,1352,10000213,GOREE PRISON AND TRUSTY CAMP,7405 HWY 75 S,GOREE UNIT
Texas,1352,10000213,GOREE PRISON AND TRUSTY CAMP,7405 HWY 75 SOUTH,GOREE UNIT
Texas,1352,10000213,GOREE PRISON AND TRUSTY CAMP,7504 HWY 75 S,GOREE UNIT
Texas,1357,10000184,GURNEY TRANSFER FACILITY,1385 FM 3328,GURNEY UNIT
Texas,1357,10000184,GURNEY TRANSFER FACILITY,2664 FM 3328,GURNEY UNIT
Texas,1357,10000184,GURNEY TRANSFER FACILITY,3185 FM 3328,GURNEY UNIT
Texas,1357,10000184,GURNEY TRANSFER FACILITY,GURNEY UNIT,GURNEY UNIT
Texas,1357,10000184,GURNEY TRANSFER FACILITY,GURNEY UNIT 1385 FM 3328,GURNEY UNIT
Texas,1359,10000216,HAMILTON PRISON (PRE-RELEASE FACILITY),200 LEE MORRISON LANE,HAMILTON UNIT
Texas,1362,10002799,HAVINS PRE-RELEASE FACILITY,500 FM 45 EAST,HAVINS UNIT
Texas,1364,10002845,HENLEY STATE JAIL,7581 HWY 321,HENLEY STATE JAIL
Texas,1366,10000224,L.V. HIGHTOWER UNIT,902 FARM TO MARKET ROAD 686,HIGHTOWER UNIT
Texas,1366,10000224,L.V. HIGHTOWER UNIT,902 FM 686,HIGHTOWER UNIT
Texas,1366,10000224,L.V. HIGHTOWER UNIT,902 FM686,HIGHTOWER UNIT
Texas,1367,10002817,HILLTOP UNIT,1500 STATE SCHOOL RD,HILLTOP UNIT
Texas,1367,10002817,HILLTOP UNIT,1500 STATE SCHOOL ROAD,HILLTOP UNIT
Texas,1368,10002827,HOBBY PRISON,741 FM 712,HOBBY UNIT
Texas,1368,10002827,HOBBY PRISON,741 FM 742,HOBBY UNIT
Texas,1368,10002827,HOBBY PRISON,742 FM 712,HOBBY UNIT
Texas,1368,10002827,HOBBY PRISON,HOBBY UNIT,HOBBY UNIT
Texas,1369,10002791,HODGE UNIT,379 FM 3972 W,HODGE UNIT
Texas,1369,10002791,HODGE UNIT,379 FM 2972,HODGE UNIT
Texas,1369,10002791,HODGE UNIT,379 FM 2972 W,HODGE UNIT
Texas,1369,10002791,HODGE UNIT,379 FM 2972 W.,HODGE UNIT
Texas,1369,10002791,HODGE UNIT,379 FM 2972 WEST,HODGE UNIT
Texas,1369,10002791,HODGE UNIT,379 FM 2972W,HODGE UNIT
Texas,1369,10002791,HODGE UNIT,379 FM 2972W.,HODGE UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 N FWY SERVICE RD,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 I-H 45 N,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 I45N,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 IH 45,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 IH 45 N,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 IH 45N,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 IH-45,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 IH-45 N,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 IH-45 NORTH,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 IH-45N,HOLLIDAY UNIT
Texas,1370,10000209,HOLLIDAY TRANSFER FACILITY,295 INTERSTATE HIGHWAY 45 NORTH,HOLLIDAY UNIT
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBORSIDE DRVIE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,710 HARBORSIDE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,801 HARBORSIDE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HABORSIDE DRIVE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBORISDE DRIVE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBORSIDE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBORSIDE DR,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBORSIDE DR.,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBORSIDE DRIVE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBORSIDE DRIVE HOSPITAL GALVESTON,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,"809 HARBORSIDE DRIVE, HOSPITAL GALVESTON",HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBORSIDE GALVESTON,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBOSIDE DRIVE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,809 HARBROSIDE DRIVE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,890 HARBORSIDE DRIVE,HOSPITAL GALVESTON
Texas,1371,10005130,TX DEPARTMENT OF CRIMINAL JUSTICE - HOSPITAL GALVESTON,901 HARBORSIDE DRIVE,HOSPITAL GALVESTON
Texas,1373,10000196,HUGHES PRISON,3209 FM 929,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,3201 FM 292,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,3201 FM 920,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,3201 FM 929,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,ROUTE 2 BX 4400 (HUGHES UNIT),HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,RT 2,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,RT 2 BOX 4400,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,RT 2 BOX 500,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,"RT 2, BOX 2250",HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,"RT 2, BOX 4400",HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,"RT 2, BOX 500",HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,RT. 2,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,RT. 2 BOX 2250,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,RT. 2 BOX 4400,HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,"RT. 2, BOX 4400",HUGHES UNIT
Texas,1373,10000196,HUGHES PRISON,"RT. 2, BOX 500",HUGHES UNIT
Texas,1374,10000210,HUNTSVILLE PRISON,812 12TH ST,HUNTSVILLE UNIT
Texas,1374,10000210,HUNTSVILLE PRISON,815 12TH ST,HUNTSVILLE UNIT
Texas,1374,10000210,HUNTSVILLE PRISON,815 12TH ST.,HUNTSVILLE UNIT
Texas,1374,10000210,HUNTSVILLE PRISON,815 12TH STREET,HUNTSVILLE UNIT
Texas,1374,10000210,HUNTSVILLE PRISON,815 15TH ST,HUNTSVILLE UNIT
Texas,1374,10000210,HUNTSVILLE PRISON,HUNTSVILLE UNIT,HUNTSVILLE UNIT
Texas,1375,10002755,HUTCHINS STATE JAIL,1500 E LANGDON ROAD,HUTCHINS UNIT
Texas,1375,10002755,HUTCHINS STATE JAIL,1500 E. LANGDON RD,HUTCHINS UNIT
Texas,1375,10002755,HUTCHINS STATE JAIL,1500 E. LANGDOM RD.,HUTCHINS UNIT
Texas,1375,10002755,HUTCHINS STATE JAIL,1500 E. LANGDON ROAD,HUTCHINS UNIT
Texas,1375,10002755,HUTCHINS STATE JAIL,1500 E. LANGFORD ROAD,HUTCHINS UNIT
Texas,1375,10002755,HUTCHINS STATE JAIL,1500 EAST LANGDON RD,HUTCHINS UNIT
Texas,1375,10002755,HUTCHINS STATE JAIL,1500 EAST LANGDON ROAD,HUTCHINS UNIT
Texas,1375,10002755,HUTCHINS STATE JAIL,1500 LANGDON RD,HUTCHINS UNIT
Texas,1378,10002884,JESTER I UNIT,1 JESTER ROAD,JESTER 1
Texas,1378,10002884,JESTER I UNIT,I JESTER ROAD,JESTER 1
Texas,1379,10000234,JESTER III UNIT / TRUSTY CAMP,#3 JESTER RD,JESTER 3 UNIT
Texas,1379,10000234,JESTER III UNIT / TRUSTY CAMP,3 JESTER RD,JESTER 3 UNIT
Texas,1379,10000234,JESTER III UNIT / TRUSTY CAMP,3 JESTER RD.,JESTER 3 UNIT
Texas,1379,10000234,JESTER III UNIT / TRUSTY CAMP,3 JESTER ROAD,JESTER 3 UNIT
Texas,1379,10000234,JESTER III UNIT / TRUSTY CAMP,3 JESTOR RD,JESTER 3 UNIT
Texas,1379,10000234,JESTER III UNIT / TRUSTY CAMP,JESTER 3 UNIT,JESTER 3 UNIT
Texas,1379,10000234,JESTER III UNIT / TRUSTY CAMP,JESTER III,JESTER 3 UNIT
Texas,1380,10002886,JESTER IV (PSYCHIATRIC FACILITY),"4, JESTER ROAD",JESTER 4 UNIT
Texas,1380,10002886,JESTER IV (PSYCHIATRIC FACILITY),# 4 JESTER RD,JESTER 4 UNIT
Texas,1380,10002886,JESTER IV (PSYCHIATRIC FACILITY),#4 JESTER RD,JESTER 4 UNIT
Texas,1380,10002886,JESTER IV (PSYCHIATRIC FACILITY),4 JESTER RD,JESTER 4 UNIT
Texas,1380,10002886,JESTER IV (PSYCHIATRIC FACILITY),4 JESTER ROAD,JESTER 4 UNIT
Texas,1380,10002886,JESTER IV (PSYCHIATRIC FACILITY),4JESTER RD,JESTER 4 UNIT
Texas,1380,10002886,JESTER IV (PSYCHIATRIC FACILITY),JESTER 4 PRISON UNIT,JESTER 4 UNIT
Texas,1380,10002886,JESTER IV (PSYCHIATRIC FACILITY),JESTER 4 UNIT-4 JESTER RD.,JESTER 4 UNIT
Texas,1382,10000161,JOHNSTON SAFPF,703 AIRPORT R.,JOHNSTON UNIT
Texas,1382,10000161,JOHNSTON SAFPF,703 AIRPORT ROAD,JOHNSTON UNIT
Texas,1382,10000161,JOHNSTON SAFPF,JOHNSTON UNIT,JOHNSTON UNIT
Texas,1383,10000152,JORDAN PRISON,1992 HELTON RD.,JORDAN UNIT
Texas,1383,10000152,JORDAN PRISON,1995 HELTON ROAD,JORDAN UNIT
Texas,1383,10000152,JORDAN PRISON,1992 HELTON RD,JORDAN UNIT
Texas,1383,10000152,JORDAN PRISON,1992 HELTON ROAD,JORDAN UNIT
Texas,1383,10000152,JORDAN PRISON,1992 HILTON RD,JORDAN UNIT
Texas,1383,10000152,JORDAN PRISON,1992 HILTON ROAD,JORDAN UNIT
Texas,1383,10000152,JORDAN PRISON,JORDAN UNIT,JORDAN UNIT
Texas,1390,10000228,KYLE CORRECTIONAL CENTER,23001 IH 25,KYLE UNIT
Texas,1390,10000228,KYLE CORRECTIONAL CENTER,230001 IH 35,KYLE UNIT
Texas,1390,10000228,KYLE CORRECTIONAL CENTER,23001 IH 35,KYLE UNIT
Texas,1390,10000228,KYLE CORRECTIONAL CENTER,23001 IH-35,KYLE UNIT
Texas,1392,10002858,LEBLANC PRE-RELEASE FACILITY,3695 FM 2514,LEBLANC UNIT
Texas,1392,10002858,LEBLANC PRE-RELEASE FACILITY,2695 FM 3514,LEBLANC UNIT
Texas,1392,10002858,LEBLANC PRE-RELEASE FACILITY,3695 FM 3514,LEBLANC UNIT
Texas,1394,10000208,LEWIS PRISON,777 FM 397,LEWIS UNIT
Texas,1394,10000208,LEWIS PRISON,777 FM 3479,LEWIS UNIT
Texas,1394,10000208,LEWIS PRISON,777 FM 3497,LEWIS UNIT
Texas,1394,10000208,LEWIS PRISON,777 FM 3597,LEWIS UNIT
Texas,1394,10000208,LEWIS PRISON,FM 3497,LEWIS UNIT
Texas,1394,10000208,LEWIS PRISON,LEWIS UNIT,LEWIS UNIT
Texas,1398,10000157,LINDSEY STATE JAIL,1620 FM 3344,LINDSEY UNIT
Texas,1401,10002941,LOPEZ STATE JAIL,1203 CIBOLO RD,LOPEZ UNIT
Texas,1401,10002941,LOPEZ STATE JAIL,1203 E. CIBOLO RD,LOPEZ UNIT
Texas,1401,10002941,LOPEZ STATE JAIL,1203 EL CIBALO RD.,LOPEZ UNIT
Texas,1401,10002941,LOPEZ STATE JAIL,1203 EL CIBOLO RD,LOPEZ UNIT
Texas,1401,10002941,LOPEZ STATE JAIL,1203 EL CIBOLO ROAD,LOPEZ UNIT
Texas,1403,10000220,LUTHER PRISON AND TRUSTY CAMP,1800 LUTHER DR,LUTHER UNIT
Texas,1403,10000220,LUTHER PRISON AND TRUSTY CAMP,1800 LUTHER DRIVE,LUTHER UNIT
Texas,1404,10002862,LYCHNER STATE JAIL,2350,LYCHNER UNIT
Texas,1404,10002862,LYCHNER STATE JAIL,2350 ATASCOCIA RD,LYCHNER UNIT
Texas,1404,10002862,LYCHNER STATE JAIL,2350 ATASCOCITA RD,LYCHNER UNIT
Texas,1404,10002862,LYCHNER STATE JAIL,2350 ATASCOCITA ROAD,LYCHNER UNIT
Texas,1404,10002862,LYCHNER STATE JAIL,2350 ATASCOSITA RD,LYCHNER UNIT
Texas,1404,10002862,LYCHNER STATE JAIL,2350 ATASCOSITA ROAD,LYCHNER UNIT
Texas,1405,10000203,LYNAUGH PRISON,1098 SOUTH HIGHWAY 2037,LYNAUGH UNIT
Texas,1405,10000203,LYNAUGH PRISON,1098 S HIGHWAY 2037,LYNAUGH UNIT
Texas,1405,10000203,LYNAUGH PRISON,1098 S HWY 2037,LYNAUGH UNIT
Texas,1405,10000203,LYNAUGH PRISON,1098 S. HIGHWAY 2037,LYNAUGH UNIT
Texas,1405,10000203,LYNAUGH PRISON,1098 S. HWY 2037,LYNAUGH UNIT
Texas,1405,10000203,LYNAUGH PRISON,1098 S. HWY. 2037,LYNAUGH UNIT
Texas,1405,10000203,LYNAUGH PRISON,1098 SOUTH HWY 2037,LYNAUGH UNIT
Texas,1405,10000203,LYNAUGH PRISON,1908 S. HIGHWAY 2037,LYNAUGH UNIT
Texas,1406,10002828,MARLIN UNIT,2893 STATE HIGHWAY 6,MARLIN UNIT
Texas,1406,10002828,MARLIN UNIT,2893 HWY 6,MARLIN UNIT
